fold,evaluation_year,dimension,regime,model,rows,positives,pr_auc,roc_auc,brier,log_loss,prevalence,ece_10,calibration_slope,calibration_intercept,top_decile_precision,top_decile_lift
eval_2024,2024,market_trend,down,temporal_tabular,22499,1973,0.19933856423454702,0.6663267222578373,0.07661018516429564,0.2817232245224193,0.08769278634605983,0.016810773692354862,0.9883808625115127,0.2136388530295976,0.23244444444444445,2.650667792983049
eval_2024,2024,market_trend,down,range_persistence,22499,1973,0.1408264712017419,0.5837010693766609,0.08356209094147996,0.30844802038952784,0.08769278634605983,0.05124667708304818,0.5325319184124038,-1.3406342929634871,0.18622222222222223,2.123575153460607
eval_2024,2024,market_trend,down,logit_state,22499,1973,0.15343831695813012,0.6153149610751676,0.08068737205276479,0.297228296288288,0.08769278634605983,0.03427910200839947,0.6050460423313546,-1.0792985065734875,0.19644444444444445,2.240143717970378
eval_2024,2024,market_trend,down,lgbm_price_liquidity,22499,1973,0.15926971610045765,0.616460727074593,0.07986351798061837,0.29399019770215246,0.08769278634605983,0.02787471630271469,0.6006956940730959,-1.0042659336245698,0.196,2.2350755195134315
eval_2024,2024,market_trend,down,lgbm_state,22499,1973,0.1725379872157002,0.6316241441077859,0.07756985989332266,0.2859277535283519,0.08769278634605983,0.01061360197141919,0.9236939418606547,-0.2718966061828929,0.21288888888888888,2.4276670608774
eval_2024,2024,market_trend,up,temporal_tabular,30919,4289,0.36861333410864455,0.7642375017806164,0.10440794964120624,0.34711004735955836,0.13871729357353083,0.01753503237882441,1.071925618957262,0.27444160259231914,0.4359637774902975,3.142822111499769
eval_2024,2024,market_trend,up,range_persistence,30919,4289,0.25116971127363175,0.6563229412463588,0.11470110424249576,0.3844250558433154,0.13871729357353083,0.010944081567302654,0.8254637625692984,-0.36824728763331177,0.31803490627020037,2.2926839046323915
eval_2024,2024,market_trend,up,logit_state,30919,4289,0.2955932402334859,0.6925008275980779,0.11177988356955901,0.37503136443594615,0.13871729357353083,0.022410174524211846,0.8332237602597179,-0.4158538878785832,0.3586675291073739,2.585600683719024
eval_2024,2024,market_trend,up,lgbm_price_liquidity,30919,4289,0.26421914804090185,0.6701930735315967,0.11369979398019621,0.38262204714156545,0.13871729357353083,0.022341361399285452,0.7449370695630105,-0.32582950191006094,0.32761966364812417,2.361779524443076
eval_2024,2024,market_trend,up,lgbm_state,30919,4289,0.28254477815306794,0.7021857957466056,0.11190220928979021,0.37325318247454725,0.13871729357353083,0.017656917252759214,0.9424364577843174,0.010705002357575388,0.34184993531694696,2.4643642224445523
eval_2024,2024,market_volatility,high,temporal_tabular,23970,3254,0.36458645567623893,0.7582073300133049,0.10289838193632694,0.3445506297759428,0.13575302461410096,0.01865548346526564,1.0463573917742242,0.2750449081225409,0.43679599499374216,3.2175783650891208
eval_2024,2024,market_volatility,high,range_persistence,23970,3254,0.23678501019268808,0.6477041846576044,0.11422974783292404,0.38378637895903367,0.13575302461410096,0.023477749675930748,0.7723342561408317,-0.5471275834685282,0.29912390488110135,2.2034419176398274
eval_2024,2024,market_volatility,high,logit_state,23970,3254,0.2836948166875305,0.6844817547770159,0.1108805435112323,0.37351695810226915,0.13575302461410096,0.023589748442282253,0.7718703270866046,-0.5058273752151441,0.3404255319148936,2.5076828518746157
eval_2024,2024,market_volatility,high,lgbm_price_liquidity,23970,3254,0.2513151096315692,0.664473733399017,0.11245995532686578,0.38075827716512056,0.13575302461410096,0.025675412083588083,0.7271373098219531,-0.3204565278253279,0.3149770546516479,2.3202212661339887
eval_2024,2024,market_volatility,high,lgbm_state,23970,3254,0.27481978085993,0.6993382452158634,0.11050254977890518,0.3699418073711594,0.13575302461410096,0.019125289326188642,0.9231841162422647,-0.0049522269391038855,0.33249895702962035,2.4492931776275353
eval_2024,2024,market_volatility,low,temporal_tabular,29448,3008,0.2698596121190154,0.7145812251545047,0.08439852404082406,0.2992362057562737,0.10214615593588698,0.01399088390208214,1.0049725292523668,0.18171048859884356,0.31884550084889646,3.1214635335765637
eval_2024,2024,market_volatility,low,range_persistence,29448,3008,0.17748489348164204,0.6114951091089419,0.09129380163715345,0.3268965908963399,0.10214615593588698,0.03181408414185616,0.6817225013329844,-0.8679483587665807,0.23497453310696095,2.3003756818263916
eval_2024,2024,market_volatility,low,logit_state,29448,3008,0.21755183808964212,0.6602505522338817,0.08875647840050636,0.31682058915626926,0.10214615593588698,0.0296816465950155,0.803247782996926,-0.6275636738174851,0.2764006791171477,2.7059332442293105
eval_2024,2024,market_volatility,low,lgbm_price_liquidity,29448,3008,0.2102829634109829,0.6533398330624135,0.08885724300239901,0.3164221892835794,0.10214615593588698,0.023320496649334554,0.7234781566695889,-0.6698954710011931,0.25840407470288623,2.529748401546075
eval_2024,2024,market_volatility,low,lgbm_state,29448,3008,0.22558701100264478,0.6702725158528342,0.08681073650402515,0.30922977970925786,0.10214615593588698,0.005784353640032188,1.0010702810714502,-0.06105979949789404,0.27504244482173174,2.6926362749701984
eval_2024,2024,stock_liquidity,high,temporal_tabular,29994,4277,0.3693069457306095,0.7577161090533734,0.10732858363197811,0.35590241126152655,0.14259518570380741,0.019404299558264716,1.0502158983845054,0.2661208787732733,0.43766666666666665,3.0692948328267478
eval_2024,2024,stock_liquidity,high,range_persistence,29994,4277,0.2501286213082316,0.6535420761050963,0.1184079002500056,0.3938900731627185,0.14259518570380741,0.01966845714848997,0.7733842170237581,-0.5040038918560642,0.3153692614770459,2.211640315347794
eval_2024,2024,stock_liquidity,high,logit_state,29994,4277,0.29768745706159955,0.6913196078439039,0.11526262231240429,0.3837030268173171,0.14259518570380741,0.031233283417168627,0.8516170956764254,-0.45693135130785106,0.36133333333333334,2.5339798924479777
eval_2024,2024,stock_liquidity,high,lgbm_price_liquidity,29994,4277,0.26307088751140273,0.6651784319292938,0.11694508776758313,0.39082204078766586,0.14259518570380741,0.023351826632931345,0.7123449011473257,-0.42481365732764215,0.32566666666666666,2.283854570960954
eval_2024,2024,stock_liquidity,high,lgbm_state,29994,4277,0.28498665850059507,0.6996080401005862,0.1143391893066242,0.37948932697002996,0.14259518570380741,0.015160631501059011,0.9610660135684592,0.014862303869826721,0.33866666666666667,2.375021744213234
eval_2024,2024,stock_liquidity,low,temporal_tabular,2085,226,0.2889627274606363,0.6950282528907444,0.08861691693727479,0.31528492211475523,0.10839328537170263,0.030236289495562046,0.9479996919860787,0.19988143888945137,0.3684210526315789,3.3989287377736375
eval_2024,2024,stock_liquidity,low,range_persistence,2085,226,0.1672093508662261,0.5907650892334351,0.09534384672715387,0.33793064632146563,0.10839328537170263,0.020480078186591505,0.6872645738314687,-0.6106525337951402,0.23444976076555024,2.1629546513104967
eval_2024,2024,stock_liquidity,low,logit_state,2085,226,0.21600364342803174,0.6184050802839095,0.09356331946018628,0.33877811199345903,0.10839328537170263,0.02741554735501268,0.6185934194142263,-0.5903741062012863,0.28708133971291866,2.648515899563874
eval_2024,2024,stock_liquidity,low,lgbm_price_liquidity,2085,226,0.20879939082593135,0.6249958346622744,0.09403723851708445,0.33407520724951284,0.10839328537170263,0.024118685330646844,0.6283593143152727,-0.6819813315723137,0.2822966507177033,2.6043739679044755
eval_2024,2024,stock_liquidity,low,lgbm_state,2085,226,0.22895757604428768,0.6418595019684197,0.09196509556854725,0.3256296510944624,0.10839328537170263,0.021429374095723982,0.8058397674082266,-0.3655928492978191,0.2966507177033493,2.7367997628826695
eval_2024,2024,stock_liquidity,middle,temporal_tabular,21339,1759,0.1874436761835084,0.673379107941008,0.07253677031239392,0.2689198367708237,0.0824312292047425,0.011861767308316288,0.9864587921678742,0.13899817805628056,0.20946579194001874,2.541097518026185
eval_2024,2024,stock_liquidity,middle,range_persistence,21339,1759,0.11477470586244273,0.5573785858921374,0.07855046842126154,0.29555677680962644,0.0824312292047425,0.042387158402762304,0.4065821995694658,-1.5870861308551432,0.14761012183692596,1.790706304649325
eval_2024,2024,stock_liquidity,middle,logit_state,21339,1759,0.127347584363812,0.5996926647778446,0.07588175590185141,0.28435227730072815,0.0824312292047425,0.022825397792976387,0.5748465331638098,-1.112857988786288,0.15463917525773196,1.87597803344215
eval_2024,2024,stock_liquidity,middle,lgbm_price_liquidity,21339,1759,0.13766361328790552,0.5989952736865883,0.07538378632131823,0.2823896825141902,0.0824312292047425,0.020170906566559572,0.5803757276708155,-1.029135789564505,0.16026241799437677,1.9441954164764101
eval_2024,2024,stock_liquidity,middle,lgbm_state,21339,1759,0.14424916756052011,0.615506477412821,0.07422615016859191,0.2770684183838926,0.0824312292047425,0.006084088095936996,0.8724030178645077,-0.3517822703232456,0.16307403936269915,1.9783041079935402
eval_2024,2024,broker_concentration,high,temporal_tabular,15130,1720,0.2940693888575606,0.7173998057679968,0.09278091828597078,0.32290403025025305,0.11368142762723067,0.02494256416979564,1.0569668306203799,0.42044690468908885,0.34434897554527427,3.02906976744186
eval_2024,2024,broker_concentration,high,range_persistence,15130,1720,0.22873517401850108,0.6452234101590274,0.09890591099527753,0.3464223351669797,0.11368142762723067,0.03740207561768429,0.6862229395782423,-0.8269171158911015,0.2808988764044944,2.4709302325581395
eval_2024,2024,broker_concentration,high,logit_state,15130,1720,0.24677065665624298,0.662701992612247,0.09534727465752268,0.336124958072371,0.11368142762723067,0.01729294333807796,0.767003433071854,-0.48502429566196725,0.310641110376735,2.7325581395348837
eval_2024,2024,broker_concentration,high,lgbm_price_liquidity,15130,1720,0.22096302327271275,0.6510392279277873,0.09692476596793062,0.3395053638425931,0.11368142762723067,0.017199624038779972,0.721093756583082,-0.5254435046282849,0.27825512227362853,2.447674418604651
eval_2024,2024,broker_concentration,high,lgbm_state,15130,1720,0.2490840963025383,0.6801877720548706,0.09482120398669153,0.33040215454517546,0.11368142762723067,0.011974531626118074,1.0575769928795808,0.18894502244365174,0.3126239259748843,2.7499999999999996
eval_2024,2024,broker_concentration,low,temporal_tabular,38288,4542,0.33294836567498987,0.7486195666473368,0.0926678504309759,0.31825241342336424,0.11862724613455913,0.013047746663398044,1.0331952916788383,0.20077375118611837,0.39853747714808047,3.3595779227313307
eval_2024,2024,broker_concentration,low,range_persistence,38288,4542,0.2006267572056471,0.631793645657513,0.10264470572522813,0.3547962907774512,0.11862724613455913,0.024854934026225264,0.795854114874757,-0.5630150561115611,0.26586576129537737,2.241186320668738
eval_2024,2024,broker_concentration,low,logit_state,38288,4542,0.25625989625708157,0.6820662705612053,0.10000269375088883,0.34468667936560377,0.11862724613455913,0.03231992483124872,0.8286711966293231,-0.5500448061548607,0.3045181509532515,2.5670169448916984
eval_2024,2024,broker_concentration,low,lgbm_price_liquidity,38288,4542,0.23086810627012266,0.6614795554940014,0.10044560990453483,0.34757784106593076,0.11862724613455913,0.019630236885036078,0.7224733175522553,-0.5028477057706153,0.28649778009924265,2.4151094241391022
eval_2024,2024,broker_concentration,low,lgbm_state,38288,4542,0.2504955154808415,0.6909016051037169,0.0984774307995259,0.33887168505266435,0.11862724613455913,0.005474826570285398,0.9473707542394288,-0.07979441493915998,0.31653173152259073,2.6682886253934286
eval_2024,2024,sector,Commercial Banks,temporal_tabular,4082,499,0.2967107960287387,0.7108400445881995,0.09877718955543166,0.3377402629779145,0.12224399804017638,0.017833481143862517,0.8358820093766515,-0.3148196399151564,0.36674816625916873,3.000132293927709
eval_2024,2024,sector,Commercial Banks,range_persistence,4082,499,0.17532291845509287,0.5920428632872778,0.10600557689181447,0.3662198634664786,0.12224399804017638,0.017504136402206737,0.7342696992658871,-0.43259793649474027,0.21271393643031786,1.740076730478071
eval_2024,2024,sector,Commercial Banks,logit_state,4082,499,0.22779917192204915,0.6367543907239542,0.10629568984379523,0.3641432755887979,0.12224399804017638,0.03724562773899472,0.6765591914308389,-0.7841063497693416,0.2713936430317848,2.220097897506504
eval_2024,2024,sector,Commercial Banks,lgbm_price_liquidity,4082,499,0.23953717103144323,0.6588560878385293,0.10326392945358374,0.35464302371874445,0.12224399804017638,0.025339295761193006,0.7332904119314496,-0.5163124063208,0.293398533007335,2.4001058351421674
eval_2024,2024,sector,Commercial Banks,lgbm_state,4082,499,0.23745491172994398,0.6645823044358323,0.10323544087398674,0.3533520337231629,0.12224399804017638,0.019088795259964854,0.811476429658462,-0.3418831941616546,0.29095354523227385,2.380104953182649
eval_2024,2024,sector,Development Banks,temporal_tabular,3532,499,0.32402784849290706,0.7129689646355025,0.11078975634947462,0.371312447439316,0.1412797281993205,0.025439300082121908,0.9465078197600693,0.15308108546525184,0.4096045197740113,2.899244817318252
eval_2024,2024,sector,Development Banks,range_persistence,3532,499,0.22767894306899722,0.6348037320932667,0.11849808792706633,0.3951611246005661,0.1412797281993205,0.019490932705180767,0.7425567568093921,-0.43657227316193653,0.2966101694915254,2.099453143575286
eval_2024,2024,sector,Development Banks,logit_state,3532,499,0.2859990947022711,0.6757583746457637,0.1142354001971655,0.3822053500292675,0.1412797281993205,0.02105112470875497,0.8401016767816719,-0.2971591153402972,0.3531073446327684,2.4993489804467695
eval_2024,2024,sector,Development Banks,lgbm_price_liquidity,3532,499,0.23031536536272587,0.6383475820747992,0.11870614498565668,0.39906354193175075,0.1412797281993205,0.03648627192086489,0.6294919814104688,-0.5092797801733955,0.2853107344632768,2.0194739762009895
eval_2024,2024,sector,Development Banks,lgbm_state,3532,499,0.2767794778416284,0.6683482362020445,0.11498251628269265,0.3857651544476391,0.1412797281993205,0.023605992894100043,0.9186431644006682,0.06919228246088653,0.3474576271186441,2.4593593967596212
eval_2024,2024,sector,Finance,temporal_tabular,3315,472,0.4003925826633716,0.7494127711834598,0.10752016878354578,0.3601412375428455,0.14238310708898944,0.03705441751170391,1.1240619768439888,0.6231142351098089,0.4789156626506024,3.3635708086583627
eval_2024,2024,sector,Finance,range_persistence,3315,472,0.2534721746912935,0.6552750734781234,0.11909793752511265,0.3949833009170062,0.14238310708898944,0.028966836108944016,0.7335059783189356,-0.5849537733535561,0.286144578313253,2.0096806718399023
eval_2024,2024,sector,Finance,logit_state,3315,472,0.3372592346678189,0.7138720139265636,0.11092065783489108,0.3709274959812806,0.14238310708898944,0.025270165179829236,0.9591820992602732,-0.09263491728706084,0.35843373493975905,2.517389473146825
eval_2024,2024,sector,Finance,lgbm_price_liquidity,3315,472,0.29589129079376736,0.695093360439259,0.1136162345549581,0.3799388726840117,0.14238310708898944,0.020250312351911694,0.8042056781565845,-0.20917481881457572,0.4036144578313253,2.8347074739636513
eval_2024,2024,sector,Finance,lgbm_state,3315,472,0.3361042567874274,0.7029084221131892,0.11117221786166599,0.37289844358102325,0.14238310708898944,0.023901951394632075,1.0069829094646976,0.21591651462910555,0.40963855421686746,2.8770165407392283
eval_2024,2024,sector,Hotels And Tourism,temporal_tabular,1329,143,0.4894471297228374,0.8090543520560384,0.07469021169169689,0.2654252692536145,0.10759969902182091,0.02740150402595084,1.33513079916866,0.6861923056659162,0.48872180451127817,4.542036910457963
eval_2024,2024,sector,Hotels And Tourism,range_persistence,1329,143,0.3281784253697613,0.6997930400122644,0.08637003087015502,0.3086192533224054,0.10759969902182091,0.0292047805141201,1.3761258150385147,0.4425758823527706,0.3383458646616541,3.144487091855513
eval_2024,2024,sector,Hotels And Tourism,logit_state,1329,143,0.34834612665924786,0.7328388306465878,0.08451099764858479,0.3020888774399737,0.10759969902182091,0.041212932795265445,1.1258524389924813,-0.09199017265828517,0.42105263157894735,3.9131394920868603
eval_2024,2024,sector,Hotels And Tourism,lgbm_price_liquidity,1329,143,0.325856774891899,0.7206865647000554,0.08514502288118699,0.30222397853280447,0.10759969902182091,0.017460246652822014,1.06323502888334,0.0346275958809512,0.3609022556390977,3.3541195646458806
eval_2024,2024,sector,Hotels And Tourism,lgbm_state,1329,143,0.33219064032294876,0.7481043408530761,0.084671314889354,0.2977368984891848,0.10759969902182091,0.02806169729244538,1.383614091100387,0.6760989540410713,0.42857142857142855,3.983016983016983
eval_2024,2024,sector,Hydro Power,temporal_tabular,19945,2261,0.3347228693410897,0.749596958987407,0.08914327549574934,0.3090564305326222,0.11336174479819504,0.017767921916040357,1.06363571989828,0.3301614684798749,0.3829573934837093,3.3781889487096777
eval_2024,2024,sector,Hydro Power,range_persistence,19945,2261,0.21047340861195651,0.6518834858078042,0.09983946991798869,0.34697276650736647,0.11336174479819504,0.04400966481160296,0.8053169358378636,-0.7059529763646115,0.26516290726817043,2.3390863270515965
eval_2024,2024,sector,Hydro Power,logit_state,19945,2261,0.25336231563429484,0.6761173427334719,0.09635604110031268,0.3357119344428196,0.11336174479819504,0.03268173752397105,0.7896672443386155,-0.6224740003951185,0.30025062656641605,2.648606256907195
eval_2024,2024,sector,Hydro Power,lgbm_price_liquidity,19945,2261,0.21242480960417912,0.649487223787478,0.0976754859979508,0.34123662121044385,0.11336174479819504,0.02345500366299491,0.6705381915208296,-0.6387187219553498,0.2681704260651629,2.3656166067535045
eval_2024,2024,sector,Hydro Power,lgbm_state,19945,2261,0.2448185627832706,0.6912965700572065,0.0946171391736286,0.32849270211165554,0.11336174479819504,0.005011149637988484,0.9570390510197653,-0.07940879566315617,0.3087719298245614,2.723775382729269
eval_2024,2024,sector,Investment,temporal_tabular,1596,178,0.368567502922841,0.7847141883646852,0.08611938018783265,0.29601542289908733,0.11152882205513784,0.02691715872720501,1.1641373838369067,0.5331916810748035,0.4,3.5865168539325847
eval_2024,2024,sector,Investment,range_persistence,1596,178,0.23640501701482458,0.6506097367712081,0.09501637003488617,0.3345620494760061,0.11152882205513784,0.03207917052678849,0.9793619580203871,-0.30876332846934085,0.3,2.689887640449438
eval_2024,2024,sector,Investment,logit_state,1596,178,0.28677737979240053,0.7006109253419122,0.09261624859314656,0.32480443120669533,0.11152882205513784,0.03602950501316555,0.9356326931786642,-0.3916268275101312,0.31875,2.858005617977528
eval_2024,2024,sector,Investment,lgbm_price_liquidity,1596,178,0.2603888171352591,0.6844463637660259,0.09302776859584522,0.32564428532274003,0.11152882205513784,0.022409754800730267,0.8496412095306708,-0.2647953183591151,0.2875,2.577808988764045
eval_2024,2024,sector,Investment,lgbm_state,1596,178,0.23829661267508861,0.7005356491973186,0.09395231302254438,0.32538791607499784,0.11152882205513784,0.021394960707778826,0.9378489394740835,-0.13175045339535507,0.275,2.465730337078652
eval_2024,2024,sector,Life Insurance,temporal_tabular,2627,293,0.34897019345071106,0.7641512468889924,0.08602191027124541,0.2989035996930788,0.11153406928054815,0.010609605657819526,1.107372318886006,0.21439499707653814,0.41064638783269963,3.6818022554146825
eval_2024,2024,sector,Life Insurance,range_persistence,2627,293,0.2021630857874333,0.5927913818869889,0.09629126252958238,0.3400449580855012,0.11153406928054815,0.022663043069048577,0.9120639862961326,-0.1844592674491217,0.2585551330798479,2.3181717904462813
eval_2024,2024,sector,Life Insurance,logit_state,2627,293,0.24839694753304148,0.6839654784152358,0.09479062074443087,0.3308287426475952,0.11153406928054815,0.03554262305111157,0.922663070385379,-0.44511347382626293,0.3041825095057034,2.7272609299368016
eval_2024,2024,sector,Life Insurance,lgbm_price_liquidity,2627,293,0.19618395585687284,0.636979390578801,0.09670524159341508,0.33923426764987274,0.11153406928054815,0.022641469163103688,0.6973027190344097,-0.5276688634391505,0.23574144486692014,2.113627220701021
eval_2024,2024,sector,Life Insurance,lgbm_state,2627,293,0.2594921829803689,0.709369726640755,0.09279372297778624,0.32264144062630973,0.11153406928054815,0.017462233548437355,1.104205598311942,0.22033681693725282,0.2813688212927757,2.522716360191542
eval_2024,2024,sector,Manufacturing And Processing,temporal_tabular,1603,143,0.3632480825045509,0.7935290736660598,0.068680694405851,0.2463155817227279,0.0892077354959451,0.02656174731601775,1.309415765740346,0.6026338267121358,0.391304347826087,4.386439647309213
eval_2024,2024,sector,Manufacturing And Processing,range_persistence,1603,143,0.2494664283533059,0.7145559919532523,0.07605682244041373,0.2787233211179819,0.0892077354959451,0.02914747682992713,1.3573925680687755,0.4144565131390436,0.2795031055900621,3.1331711766494372
eval_2024,2024,sector,Manufacturing And Processing,logit_state,1603,143,0.33179828303784087,0.7564421879490373,0.0727922017481314,0.2681037228265699,0.0892077354959451,0.04531446080163746,1.216980009152805,-0.1782656873247627,0.35403726708074534,3.968683490422621
eval_2024,2024,sector,Manufacturing And Processing,lgbm_price_liquidity,1603,143,0.28542907363935494,0.7380448318804483,0.07377023961036056,0.2679364460240899,0.0892077354959451,0.025335681627007448,1.0666251231278046,-0.12092884797426812,0.33540372670807456,3.7598054119793254
eval_2024,2024,sector,Manufacturing And Processing,lgbm_state,1603,143,0.28528508603103214,0.7582383370054604,0.07345335269709634,0.26736037893498393,0.0892077354959451,0.026711252500538133,1.2650729239509655,0.17074846857914222,0.32919254658385094,3.69017938583156
eval_2024,2024,sector,Microfinance,temporal_tabular,10945,1296,0.2565957068001034,0.7050358797495807,0.09802982781509575,0.33745659127565214,0.1184102329830973,0.0230367784570033,0.9527272224497279,0.16303062866976706,0.3150684931506849,2.6608214950109925
eval_2024,2024,sector,Microfinance,range_persistence,10945,1296,0.20915312930910931,0.6293963248926199,0.10356106750453681,0.36119101562563904,0.1184102329830973,0.03461631812894629,0.6244297787256142,-0.9007971430351899,0.2602739726027397,2.198069930661255
eval_2024,2024,sector,Microfinance,logit_state,10945,1296,0.21940522569702325,0.6526683824460797,0.1017898509121691,0.3540433723853845,0.1184102329830973,0.02396211473633858,0.6374524095044193,-0.7587062655499354,0.2785388127853881,2.3523204521111674
eval_2024,2024,sector,Microfinance,lgbm_price_liquidity,10945,1296,0.2239419803507927,0.6532482256844885,0.10075928079047453,0.3494792402385513,0.1184102329830973,0.020563177305239554,0.6945628538668837,-0.569674103549969,0.2867579908675799,2.4217331867636283
eval_2024,2024,sector,Microfinance,lgbm_state,10945,1296,0.22278913610863382,0.6730831666813806,0.0999205145427911,0.34418679334898666,0.1184102329830973,0.009400933323256531,0.9386939068993717,-0.06290449865463564,0.28127853881278536,2.3754580303286543
eval_2024,2024,sector,Non Life Insurance,temporal_tabular,2699,299,0.3095879407458082,0.7293952062430322,0.08806699618883986,0.30803660026783825,0.11078177102630604,0.013886551052420263,0.9935193267843614,-0.02254558562687739,0.3888888888888889,3.5104050538833147
eval_2024,2024,sector,Non Life Insurance,range_persistence,2699,299,0.200207363207081,0.6197366220735786,0.09548541183747715,0.3362465710190468,0.11078177102630604,0.01281047055176916,1.06266409347704,0.18836363548449853,0.23333333333333334,2.106243032329989
eval_2024,2024,sector,Non Life Insurance,logit_state,2699,299,0.24088770804208778,0.6679779821627648,0.09396293135527442,0.3289715964601553,0.11078177102630604,0.029098198469919095,0.8917837831580445,-0.4112957733848529,0.32222222222222224,2.908621330360461
eval_2024,2024,sector,Non Life Insurance,lgbm_price_liquidity,2699,299,0.20200300680437633,0.6414771460423635,0.0957719327606763,0.33640388797784476,0.11078177102630604,0.017542658994471376,0.718948940904553,-0.5134811727238491,0.22962962962962963,2.0728106032453857
eval_2024,2024,sector,Non Life Insurance,lgbm_state,2699,299,0.21886463482211707,0.6810590858416945,0.09430976821079994,0.3284131886917403,0.11078177102630604,0.02414135376720742,0.99393677008892,0.009508982724658912,0.22962962962962963,2.0728106032453857
eval_2024,2024,sector,Others,temporal_tabular,1289,128,0.2997360702273229,0.749966354435831,0.08053428967261954,0.28432477822367186,0.09930178432893716,0.027412371004334107,1.1188253574977736,0.4769928969556529,0.37209302325581395,3.747093023255814
eval_2024,2024,sector,Others,range_persistence,1289,128,0.19722566086741508,0.6195090439276485,0.08870237770585136,0.3196214306415459,0.09930178432893716,0.04621132406034072,0.8128567158652166,-0.7081060572339096,0.26356589147286824,2.6541908914728687
eval_2024,2024,sector,Others,logit_state,1289,128,0.24195621779970528,0.6788059862187769,0.08602244330573194,0.3089519449910371,0.09930178432893716,0.04005226888214303,0.8714720371855368,-0.5988830166284135,0.26356589147286824,2.6541908914728687
eval_2024,2024,sector,Others,lgbm_price_liquidity,1289,128,0.20635341383845365,0.6145766042204996,0.0868707485468368,0.31581953711780036,0.09930178432893716,0.033423693463495094,0.6523290511804835,-0.6894738581576386,0.23255813953488372,2.3419331395348837
